Item name ,Weapon Power,Weapon Lifesteal,Armor Pierce,Attack Speed,Critical Chance,Critical Damage,Crystal Power,Crystal Lifesteal,Shield Pierce,Cooldown,Max Energy,Energy Recharge,True Damage (Level 1),True Damage (Level 12),Shield,Armor,Health,Cost,Description
Nullwave Gauntlet,0,0%,0%,0%,0%,0%,0,0%,0%,25%,0,4,0,0,0,0,400,2200,"Activate to fire a blast at an enemy hero, which explodes shortly after hitting its target. This item silences the target for 4 seconds and deals 50-100 + 15 % of max health in crystal damage. 35 second cooldown"
Oakheart,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,200,300,
Piercing Shard,0,0%,0%,0%,0%,0%,20,0%,8%,0%,0,0,0,0,0,0,0,900,
Piercing Spear,15,0%,8%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,900,
Poisoned Shiv,30,10%,0%,30%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,2250,Every 3 basic attacks will apply a mortal wound for 2 seconds. Restores 40HP whenever you kill a minion or monster (85 with melee attacks)
Protector Contract,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,300,Activate to grant a 120 health barrier to nearby allied heroes for 2 seconds. 5 second cooldown. 2 charges max. 15 seconds per charge
Reflex Block ,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,200,700,Gain a barrier worth 25% of your missing health and block all debuffs for 1 second. 45 second cooldown. Can activate while stunned
Scout Trap,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,50,Consume to place a trap at your feet. It will grant vision and will explode on contact with enemy heroes after a short delay. Deals splash damage and reveals affected enemies for 5 seconds
Serpents Mask,85,10%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,2800,"Restores 40HP whenever you kill a minion or monster (85 with melee attacks). Your next 600-1200 (level1-12) points of damage to enemy heroes has +25% lifesteal, recharges over 40 seconds"
Shatterglass,0,0%,0%,0%,0%,0%,150,0%,0%,0%,0,0,0,0,0,0,0,3000,
Shiversteel,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,1450,500,For the next 4 seconds (6 if you are melee) your basic attacks will slow enemy heroes by 40% for 1.4 seconds. 15 second cooldown
Six Sins,35,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,650,
Slumbering Husk,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,500,1700,Taking 20% of your health in damage over 1.5 seconds fortifies your remaining health for 1.5 seconds. 30 second cooldown
Sorrowblade,150,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,3000,
Sprint Boots,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,300,Move Speed +0.4. Activate to sprint for 2 seconds. 150 second cooldown
Stormcrown,0,0%,0%,0%,0%,0%,0,0%,0%,30%,0,4,40,140,0,0,200,2200,15% damage to heroes
Stormguard Banner ,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,20,70,0,0,200,850,15% damage to heroes
Swift shooter,0,0%,0%,10%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,300,
Tension Bow,45,0%,10%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,2150,"Every 6 seconds, your next basic attack will deal 180 bonus Weapon Power damage"
Tornado Trigger,0,0%,0%,40%,35%,20%,0,0%,0%,0%,0,0,0,0,0,0,0,2600,
Travel Boots,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,100,1000,Passive: Move Speed +0.4. Passive: Move Speed +1 when not in combat. Activate to sprint for 2 seconds. 90 second cooldown
Tyrants Monocle,60,0%,0%,0%,35%,15%,0,0%,0%,0%,0,0,0,0,0,0,0,2750,
Void Battery ,0,0%,0%,0%,0%,0%,0,0%,0%,0%,250,4,0,0,0,0,0,700,
War Treads,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,500,2500,Passive: Move Speed +0.4. Passive: Travel Boots. Grant a sprint to all nearby teammates for 2 seconds. 60 second cooldown
Weapon Blade,15,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,300,
Weapon Infusion,0,0%,0%,0%,0%,0%,0,0%,0%,0%,0,0,0,0,0,0,0,500,"Consume to temporarily gain 20-60 weapon power, 5-15% attack speed, and 10-30 armour & shield based on your level. Lasts 2.5 minutes. Can only have one infusion at a time"
